,id_art,id_clasif,id_cte
1108,72,42,cte475
1109,72,42,cte142
1110,73,43,cte515
1111,73,43,cte90
1112,73,43,cte245
1113,73,43,cte400
1114,73,43,cte1365
1115,73,43,cte1520
1116,73,43,cte731
1117,73,43,cte886
1118,73,43,cte400
1119,73,43,cte2025
1120,73,43,cte2180
1121,73,43,cte42
1122,73,43,cte573
1123,73,43,cte321
1124,73,43,cte476
1125,73,43,cte143
1126,74,44,cte516
1127,74,44,cte91
1128,74,44,cte246
1129,74,44,cte401
1130,74,44,cte1366
1131,74,44,cte1521
1132,74,44,cte732
1133,74,44,cte887
1134,74,44,cte401
1135,74,44,cte2026
1136,74,44,cte2181
1137,74,44,cte43
1138,74,44,cte574
1139,74,44,cte322
1140,74,44,cte477
1141,74,44,cte144
1142,75,45,cte517
1143,75,45,cte92
1144,75,45,cte247
1145,75,45,cte402
1146,75,45,cte1367
1147,75,45,cte1522
1148,75,45,cte733
1149,75,45,cte888
1150,75,45,cte402
1151,75,45,cte2027
1152,75,45,cte2182
1153,75,45,cte44
1154,75,45,cte575
1155,75,45,cte323
1156,75,45,cte478
1157,75,45,cte145
1158,76,46,cte518
1159,76,46,cte93
1160,76,46,cte248
1161,76,46,cte403
1162,76,46,cte1368
1163,76,46,cte1523
1164,76,46,cte734
1165,76,46,cte889
1166,76,46,cte403
1167,76,46,cte2028
1168,76,46,cte2183
1169,76,46,cte45
1170,76,46,cte576
1171,76,46,cte324
1172,76,46,cte479
1173,76,46,cte146
1174,77,47,cte519
1175,77,47,cte94
1176,77,47,cte249
1177,77,47,cte404
1178,77,47,cte1369
1179,77,47,cte1524
1180,77,47,cte735
1181,77,47,cte890
1182,77,47,cte404
1183,77,47,cte2029
1184,77,47,cte2184
1185,77,47,cte46
1186,77,47,cte577
1187,77,47,cte325
1188,77,47,cte480
1189,77,47,cte147
1190,78,48,cte396
1191,78,48,cte520
1192,78,48,cte95
1193,78,48,cte250
1194,78,48,cte405
1195,78,48,cte1246
1196,78,48,cte1370
1197,78,48,cte1525
1198,78,48,cte736
1199,78,48,cte891
1200,78,48,cte281
1201,78,48,cte405
1202,78,48,cte2030
1203,78,48,cte2185
1204,78,48,cte47
1205,78,48,cte454
1206,78,48,cte578
1207,78,48,cte326
1208,78,48,cte481
1209,78,48,cte148
1210,79,10,cte521
1211,79,10,cte96
1212,79,10,cte251
1213,79,10,cte406
1214,79,10,cte1371
1215,79,10,cte1526
1216,79,10,cte737
1217,79,10,cte892
1218,79,10,cte406
1219,79,10,cte2031
1220,79,10,cte2186
1221,79,10,cte48
1222,79,10,cte579
1223,79,10,cte327
1224,79,10,cte482
1225,79,10,cte149
1226,80,11,cte522
1227,80,11,cte97
1228,80,11,cte252
1229,80,11,cte407
1230,80,11,cte1372
1231,80,11,cte1527
1232,80,11,cte738
1233,80,11,cte893
1234,80,11,cte407
1235,80,11,cte2032
1236,80,11,cte2187
1237,80,11,cte49
1238,80,11,cte580
1239,80,11,cte328
1240,80,11,cte483
1241,80,11,cte150
1242,81,12,cte523
1243,81,12,cte98
1244,81,12,cte253
1245,81,12,cte408
1246,81,12,cte1373
1247,81,12,cte1528
1248,81,12,cte739
1249,81,12,cte894
1250,81,12,cte408
1251,81,12,cte2033
1252,81,12,cte2188
1253,81,12,cte50
1254,81,12,cte581
1255,81,12,cte329
1256,81,12,cte484
1257,81,12,cte151
1258,82,13,cte524
1259,82,13,cte99
1260,82,13,cte254
1261,82,13,cte409
1262,82,13,cte1374
1263,82,13,cte1529
1264,82,13,cte740
1265,82,13,cte895
1266,82,13,cte409
1267,82,13,cte2034
1268,82,13,cte2189
1269,82,13,cte51
1270,82,13,cte582
1271,82,13,cte330
1272,82,13,cte485
1273,82,13,cte152
1274,83,14,cte525
1275,83,14,cte100
1276,83,14,cte255
1277,83,14,cte410
1278,83,14,cte1375
1279,83,14,cte1530
1280,83,14,cte741
1281,83,14,cte896
1282,83,14,cte410
1283,83,14,cte2035
1284,83,14,cte2190
1285,83,14,cte52
1286,83,14,cte583
1287,83,14,cte331
1288,83,14,cte486
1289,83,14,cte153
1290,84,15,cte526
1291,84,15,cte101
1292,84,15,cte256
1293,84,15,cte411
1294,84,15,cte1376
1295,84,15,cte1531
1296,84,15,cte742
1297,84,15,cte897
1298,84,15,cte411
1299,84,15,cte2036
1300,84,15,cte2191
1301,84,15,cte53
1302,84,15,cte584
1303,84,15,cte332
1304,84,15,cte487
1305,84,15,cte154
1306,85,16,cte527
1307,85,16,cte102
1308,85,16,cte257
1309,85,16,cte412
1310,85,16,cte1377
1311,85,16,cte1532
1312,85,16,cte743
1313,85,16,cte898
1314,85,16,cte412
1315,85,16,cte2037
1316,85,16,cte2192
1317,85,16,cte54
1318,85,16,cte585
1319,85,16,cte333
1320,85,16,cte488
1321,85,16,cte155
1322,86,17,cte528
1323,86,17,cte103
1324,86,17,cte258
1325,86,17,cte413
1326,86,17,cte1378
1327,86,17,cte1533
1328,86,17,cte744
1329,86,17,cte899
1330,86,17,cte413
1331,86,17,cte2038
1332,86,17,cte2193
1333,86,17,cte55
1334,86,17,cte586
1335,86,17,cte334
1336,86,17,cte489
1337,86,17,cte156
1338,87,18,cte529
1339,87,18,cte104
1340,87,18,cte259
1341,87,18,cte414
1342,87,18,cte1379
1343,87,18,cte1534
1344,87,18,cte745
1345,87,18,cte900
1346,87,18,cte414
1347,87,18,cte2039
1348,87,18,cte2194
1349,87,18,cte56
1350,87,18,cte587
1351,87,18,cte335
1352,87,18,cte490
1353,87,18,cte157
1354,88,19,cte530
1355,88,19,cte105
1356,88,19,cte260
1357,88,19,cte415
1358,88,19,cte1380
1359,88,19,cte1535
1360,88,19,cte746
1361,88,19,cte901
1362,88,19,cte415
1363,88,19,cte2040
1364,88,19,cte2195
1365,88,19,cte57
1366,88,19,cte588
1367,88,19,cte336
1368,88,19,cte491
1369,88,19,cte158
1370,89,20,cte397
1371,89,20,cte531
1372,89,20,cte106
1373,89,20,cte261
1374,89,20,cte416
1375,89,20,cte1247
1376,89,20,cte1381
1377,89,20,cte1536
1378,89,20,cte747
1379,89,20,cte902
1380,89,20,cte282
1381,89,20,cte416
1382,89,20,cte2041
1383,89,20,cte2196
1384,89,20,cte58
1385,89,20,cte455
1386,89,20,cte589
1387,89,20,cte337
1388,89,20,cte492
1389,89,20,cte159
1390,90,21,cte532
1391,90,21,cte547
1392,90,21,cte107
1393,90,21,cte122
1394,90,21,cte262
1395,90,21,cte277
1396,90,21,cte417
1397,90,21,cte432
1398,90,21,cte1382
1399,90,21,cte1397
1400,90,21,cte1537
1401,90,21,cte1552
1402,90,21,cte748
1403,90,21,cte763
1404,90,21,cte903
1405,90,21,cte918
1406,90,21,cte417
1407,90,21,cte432
1408,90,21,cte2042
1409,90,21,cte2057
1410,90,21,cte2197
1411,90,21,cte2212
1412,90,21,cte59
1413,90,21,cte74
1414,90,21,cte590
1415,90,21,cte605
1416,90,21,cte338
1417,90,21,cte353
1418,90,21,cte493
1419,90,21,cte508
1420,90,21,cte160
1421,90,21,cte175
1422,91,22,cte533
1423,91,22,cte108
1424,91,22,cte263
1425,91,22,cte418
1426,91,22,cte1383
1427,91,22,cte1538
1428,91,22,cte749
1429,91,22,cte904
1430,91,22,cte418
1431,91,22,cte2043
1432,91,22,cte2198
1433,91,22,cte60
1434,91,22,cte591
1435,91,22,cte339
1436,91,22,cte494
1437,91,22,cte161
1438,92,23,cte534
1439,92,23,cte109
1440,92,23,cte264
1441,92,23,cte419
1442,92,23,cte1384
1443,92,23,cte1539
1444,92,23,cte750
1445,92,23,cte905
1446,92,23,cte419
1447,92,23,cte2044
1448,92,23,cte2199
1449,92,23,cte61
1450,92,23,cte592
1451,92,23,cte340
1452,92,23,cte495
1453,92,23,cte162
1454,93,24,cte535
1455,93,24,cte110
1456,93,24,cte265
1457,93,24,cte420
1458,93,24,cte1385
1459,93,24,cte1540
1460,93,24,cte751
1461,93,24,cte906
1462,93,24,cte420
1463,93,24,cte2045
1464,93,24,cte2200
1465,93,24,cte62
1466,93,24,cte593
1467,93,24,cte341
1468,93,24,cte496
1469,93,24,cte163
1470,94,25,cte536
1471,94,25,cte111
1472,94,25,cte266
1473,94,25,cte421
1474,94,25,cte1386
1475,94,25,cte1541
1476,94,25,cte752
1477,94,25,cte907
1478,94,25,cte421
1479,94,25,cte2046
1480,94,25,cte2201
1481,94,25,cte63
1482,94,25,cte594
1483,94,25,cte342
1484,94,25,cte497
1485,94,25,cte164
1486,95,26,cte537
1487,95,26,cte112
1488,95,26,cte267
1489,95,26,cte422
1490,95,26,cte1387
1491,95,26,cte1542
1492,95,26,cte753
1493,95,26,cte908
1494,95,26,cte422
1495,95,26,cte2047
1496,95,26,cte2202
1497,95,26,cte64
1498,95,26,cte595
1499,95,26,cte343
1500,95,26,cte498
1501,95,26,cte165
1502,96,27,cte538
1503,96,27,cte113
1504,96,27,cte268
1505,96,27,cte423
1506,96,27,cte1388
1507,96,27,cte1543
1508,96,27,cte754
1509,96,27,cte909
1510,96,27,cte423
1511,96,27,cte2048
1512,96,27,cte2203
1513,96,27,cte65
1514,96,27,cte596
1515,96,27,cte344
1516,96,27,cte499
1517,96,27,cte166
1518,97,28,cte539
1519,97,28,cte114
1520,97,28,cte269
1521,97,28,cte424
1522,97,28,cte1389
1523,97,28,cte1544
1524,97,28,cte755
1525,97,28,cte910
1526,97,28,cte424
1527,97,28,cte2049
1528,97,28,cte2204
1529,97,28,cte66
1530,97,28,cte597
1531,97,28,cte345
1532,97,28,cte500
1533,97,28,cte167
1534,100,31,cte2
1535,100,31,cte23
1536,100,31,cte27
1537,100,31,cte43
1538,100,31,cte211
1539,100,31,cte230
1540,100,31,cte246
1541,100,31,cte251
1542,100,31,cte267
1543,100,31,cte271
1544,100,31,cte287
1545,100,31,cte351
1546,100,31,cte370
1547,100,31,cte386
1548,100,31,cte398
1549,100,31,cte527
1550,100,31,cte543
1551,100,31,cte547
1552,100,31,cte563
1553,100,31,cte1061
1554,100,31,cte1080
1555,100,31,cte1096
1556,100,31,cte1101
1557,100,31,cte1117
1558,100,31,cte1121
1559,100,31,cte1137
1560,100,31,cte1201
1561,100,31,cte1220
1562,100,31,cte1236
1563,100,31,cte1248
1564,100,31,cte1013
1565,100,31,cte12
1566,100,31,cte16
1567,100,31,cte32
1568,100,31,cte96
1569,100,31,cte115
1570,100,31,cte131
1571,100,31,cte136
1572,100,31,cte152
1573,100,31,cte156
1574,100,31,cte172
1575,100,31,cte236
1576,100,31,cte255
1577,100,31,cte271
1578,100,31,cte283
1579,100,31,cte169
1580,100,31,cte185
1581,100,31,cte189
1582,100,31,cte205
1583,100,31,cte269
1584,100,31,cte288
1585,100,31,cte304
1586,100,31,cte309
1587,100,31,cte325
1588,100,31,cte329
1589,100,31,cte345
1590,100,31,cte409
1591,100,31,cte428
1592,100,31,cte444
1593,100,31,cte456
1594,100,31,cte270
1595,111,42,cte399
1596,111,42,cte1249
1597,111,42,cte284
1598,111,42,cte457
1599,120,12,cte548
1600,120,12,cte123
1601,120,12,cte278
1602,120,12,cte433
1603,120,12,cte1398
1604,120,12,cte1553
1605,120,12,cte764
1606,120,12,cte919
1607,120,12,cte433
1608,120,12,cte2058
1609,120,12,cte2213
1610,120,12,cte75
1611,120,12,cte606
1612,120,12,cte354
1613,120,12,cte509
1614,120,12,cte176
1615,122,14,cte400
1616,122,14,cte1250
1617,122,14,cte285
1618,122,14,cte458
1619,133,25,cte401
1620,133,25,cte1251
1621,133,25,cte286
1622,133,25,cte459
1623,141,33,cte226
1624,141,33,cte366
1625,141,33,cte1076
1626,141,33,cte1216
1627,141,33,cte111
1628,141,33,cte251
1629,141,33,cte284
1630,141,33,cte424
1631,142,34,cte225
1632,142,34,cte365
1633,142,34,cte1075
1634,142,34,cte1215
1635,142,34,cte110
1636,142,34,cte250
1637,142,34,cte283
1638,142,34,cte423
1639,143,35,cte224
1640,143,35,cte364
1641,143,35,cte1074
1642,143,35,cte1214
1643,143,35,cte109
1644,143,35,cte249
1645,143,35,cte282
1646,143,35,cte422
1647,144,36,cte223
1648,144,36,cte363
1649,144,36,cte402
1650,144,36,cte1073
1651,144,36,cte1213
1652,144,36,cte1252
1653,144,36,cte108
1654,144,36,cte248
1655,144,36,cte287
1656,144,36,cte281
1657,144,36,cte421
1658,144,36,cte460
1659,145,37,cte222
1660,145,37,cte362
1661,145,37,cte1072
1662,145,37,cte1212
1663,145,37,cte107
1664,145,37,cte247
1665,145,37,cte280
1666,145,37,cte420
1667,146,38,cte221
1668,146,38,cte361
1669,146,38,cte1071
1670,146,38,cte1211
1671,146,38,cte106
1672,146,38,cte246
1673,146,38,cte279
1674,146,38,cte419
1675,147,39,cte220
1676,147,39,cte360
1677,147,39,cte1070
1678,147,39,cte1210
1679,147,39,cte105
1680,147,39,cte245
1681,147,39,cte278
1682,147,39,cte418
1683,148,40,cte219
1684,148,40,cte359
1685,148,40,cte1069
1686,148,40,cte1209
1687,148,40,cte104
1688,148,40,cte244
1689,148,40,cte277
1690,148,40,cte417
1691,150,42,cte549
1692,150,42,cte124
1693,150,42,cte279
1694,150,42,cte434
1695,150,42,cte1399
1696,150,42,cte1554
1697,150,42,cte765
1698,150,42,cte920
1699,150,42,cte434
1700,150,42,cte2059
1701,150,42,cte2214
1702,150,42,cte76
1703,150,42,cte607
1704,150,42,cte355
1705,150,42,cte510
1706,150,42,cte177
1707,151,43,cte216
1708,151,43,cte356
1709,151,43,cte1066
1710,151,43,cte1206
1711,151,43,cte101
1712,151,43,cte241
1713,151,43,cte274
1714,151,43,cte414
1715,152,44,cte215
1716,152,44,cte355
1717,152,44,cte1065
1718,152,44,cte1205
1719,152,44,cte100
1720,152,44,cte240
1721,152,44,cte273
1722,152,44,cte413
1723,153,45,cte214
1724,153,45,cte354
1725,153,45,cte1064
1726,153,45,cte1204
1727,153,45,cte99
1728,153,45,cte239
1729,153,45,cte272
1730,153,45,cte412
1731,154,46,cte213
1732,154,46,cte353
1733,154,46,cte1063
1734,154,46,cte1203
1735,154,46,cte98
1736,154,46,cte238
1737,154,46,cte271
1738,154,46,cte411
1739,155,47,cte212
1740,155,47,cte352
1741,155,47,cte403
1742,155,47,cte1062
1743,155,47,cte1202
1744,155,47,cte1253
1745,155,47,cte97
1746,155,47,cte237
1747,155,47,cte288
1748,155,47,cte270
1749,155,47,cte410
1750,155,47,cte461
1751,157,10,cte210
1752,157,10,cte350
1753,157,10,cte1060
1754,157,10,cte1200
1755,157,10,cte95
1756,157,10,cte235
1757,157,10,cte268
1758,157,10,cte408
1759,158,11,cte209
1760,158,11,cte349
1761,158,11,cte1059
1762,158,11,cte1199
1763,158,11,cte94
1764,158,11,cte234
1765,158,11,cte267
1766,158,11,cte407
1767,159,12,cte208
1768,159,12,cte348
1769,159,12,cte1058
1770,159,12,cte1198
1771,159,12,cte93
1772,159,12,cte233
1773,159,12,cte266
1774,159,12,cte406
1775,160,13,cte207
1776,160,13,cte347
1777,160,13,cte1057
1778,160,13,cte1197
1779,160,13,cte92
1780,160,13,cte232
1781,160,13,cte265
1782,160,13,cte405
1783,161,14,cte206
1784,161,14,cte346
1785,161,14,cte1056
1786,161,14,cte1196
1787,161,14,cte91
1788,161,14,cte231
1789,161,14,cte264
1790,161,14,cte404
1791,162,15,cte205
1792,162,15,cte345
1793,162,15,cte1055
1794,162,15,cte1195
1795,162,15,cte90
1796,162,15,cte230
1797,162,15,cte263
1798,162,15,cte403
1799,163,16,cte204
1800,163,16,cte344
1801,163,16,cte1054
1802,163,16,cte1194
1803,163,16,cte89
1804,163,16,cte229
1805,163,16,cte262
1806,163,16,cte402
1807,164,17,cte203
1808,164,17,cte343
1809,164,17,cte1053
1810,164,17,cte1193
1811,164,17,cte88
1812,164,17,cte228
1813,164,17,cte261
1814,164,17,cte401
1815,165,18,cte202
1816,165,18,cte342
1817,165,18,cte1052
1818,165,18,cte1192
1819,165,18,cte87
1820,165,18,cte227
1821,165,18,cte260
1822,165,18,cte400
1823,166,19,cte201
1824,166,19,cte341
1825,166,19,cte404
1826,166,19,cte1051
1827,166,19,cte1191
1828,166,19,cte1254
1829,166,19,cte86
1830,166,19,cte226
1831,166,19,cte289
1832,166,19,cte259
1833,166,19,cte399
1834,166,19,cte462
1835,167,20,cte200
1836,167,20,cte340
1837,167,20,cte1050
1838,167,20,cte1190
1839,167,20,cte85
1840,167,20,cte225
1841,167,20,cte258
1842,167,20,cte398
1843,168,21,cte95
1844,168,21,cte339
1845,168,21,cte1049
1846,168,21,cte1189
1847,168,21,cte84
1848,168,21,cte224
1849,168,21,cte257
1850,168,21,cte397
1851,169,22,cte94
1852,169,22,cte338
1853,169,22,cte1048
1854,169,22,cte1188
1855,169,22,cte83
1856,169,22,cte223
1857,169,22,cte256
1858,169,22,cte396
1859,170,23,cte93
1860,170,23,cte337
1861,170,23,cte1047
1862,170,23,cte1187
1863,170,23,cte82
1864,170,23,cte222
1865,170,23,cte255
1866,170,23,cte395
1867,171,24,cte92
1868,171,24,cte336
1869,171,24,cte1046
1870,171,24,cte1186
1871,171,24,cte81
1872,171,24,cte221
1873,171,24,cte254
1874,171,24,cte394
1875,172,25,cte91
1876,172,25,cte335
1877,172,25,cte1045
1878,172,25,cte1185
1879,172,25,cte80
1880,172,25,cte220
1881,172,25,cte253
1882,172,25,cte393
1883,173,26,cte90
1884,173,26,cte334
1885,173,26,cte1044
1886,173,26,cte1184
1887,173,26,cte79
1888,173,26,cte219
1889,173,26,cte252
1890,173,26,cte392
1891,174,27,cte89
1892,174,27,cte333
1893,174,27,cte1043
1894,174,27,cte1183
1895,174,27,cte78
1896,174,27,cte218
1897,174,27,cte251
1898,174,27,cte391
1899,175,28,cte88
1900,175,28,cte332
1901,175,28,cte1042
1902,175,28,cte1182
1903,175,28,cte77
1904,175,28,cte217
1905,175,28,cte250
1906,175,28,cte390
1907,176,29,cte87
1908,176,29,cte331
1909,176,29,cte1041
1910,176,29,cte1181
1911,176,29,cte76
1912,176,29,cte216
1913,176,29,cte249
1914,176,29,cte389
1915,177,30,cte86
1916,177,30,cte330
1917,177,30,cte405
1918,177,30,cte1040
1919,177,30,cte1180
1920,177,30,cte1255
1921,177,30,cte75
1922,177,30,cte215
1923,177,30,cte290
1924,177,30,cte248
1925,177,30,cte388
1926,177,30,cte463
1927,178,31,cte85
1928,178,31,cte329
1929,178,31,cte1039
1930,178,31,cte1179
1931,178,31,cte74
1932,178,31,cte214
1933,178,31,cte247
1934,178,31,cte387
1935,179,32,cte84
1936,179,32,cte328
1937,179,32,cte1038
1938,179,32,cte1178
1939,179,32,cte73
1940,179,32,cte213
1941,179,32,cte246
1942,179,32,cte386
1943,180,33,cte83
1944,180,33,cte327
1945,180,33,cte550
1946,180,33,cte125
1947,180,33,cte280
1948,180,33,cte435
1949,180,33,cte1037
1950,180,33,cte1177
1951,180,33,cte1400
1952,180,33,cte1555
1953,180,33,cte766
1954,180,33,cte921
1955,180,33,cte72
1956,180,33,cte212
1957,180,33,cte435
1958,180,33,cte2060
1959,180,33,cte2215
1960,180,33,cte77
1961,180,33,cte245
1962,180,33,cte385
1963,180,33,cte608
1964,180,33,cte356
1965,180,33,cte511
1966,180,33,cte178
1967,181,34,cte82
1968,181,34,cte326
1969,181,34,cte1036
1970,181,34,cte1176
1971,181,34,cte71
1972,181,34,cte211
1973,181,34,cte244
1974,181,34,cte384
1975,182,35,cte81
1976,182,35,cte325
1977,182,35,cte1035
1978,182,35,cte1175
1979,182,35,cte70
1980,182,35,cte210
1981,182,35,cte243
1982,182,35,cte383
1983,183,36,cte80
1984,183,36,cte324
1985,183,36,cte1034
1986,183,36,cte1174
1987,183,36,cte69
1988,183,36,cte209
1989,183,36,cte242
1990,183,36,cte382
1991,184,37,cte79
1992,184,37,cte323
1993,184,37,cte1033
1994,184,37,cte1173
1995,184,37,cte68
1996,184,37,cte208
1997,184,37,cte241
1998,184,37,cte381
1999,185,38,cte78
2000,185,38,cte322
2001,185,38,cte1032
2002,185,38,cte1172
2003,185,38,cte67
2004,185,38,cte207
2005,185,38,cte240
2006,185,38,cte380
2007,186,39,cte77
2008,186,39,cte321
2009,186,39,cte1031
2010,186,39,cte1171
2011,186,39,cte66
2012,186,39,cte206
2013,186,39,cte239
2014,186,39,cte379
2015,187,40,cte76
2016,187,40,cte320
2017,187,40,cte1030
2018,187,40,cte1170
2019,187,40,cte65
2020,187,40,cte205
2021,187,40,cte238
2022,187,40,cte378
2023,188,41,cte75
2024,188,41,cte319
2025,188,41,cte406
2026,188,41,cte1029
2027,188,41,cte1169
2028,188,41,cte1256
2029,188,41,cte64
2030,188,41,cte204
2031,188,41,cte291
2032,188,41,cte237
2033,188,41,cte377
2034,188,41,cte464
2035,189,42,cte74
2036,189,42,cte318
2037,189,42,cte1028
2038,189,42,cte1168
2039,189,42,cte63
2040,189,42,cte203
2041,189,42,cte236
2042,189,42,cte376
2043,190,43,cte73
2044,190,43,cte317
2045,190,43,cte1027
2046,190,43,cte1167
2047,190,43,cte62
2048,190,43,cte202
2049,190,43,cte235
2050,190,43,cte375
2051,191,44,cte72
2052,191,44,cte316
2053,191,44,cte1026
2054,191,44,cte1166
2055,191,44,cte61
2056,191,44,cte201
2057,191,44,cte234
2058,191,44,cte374
2059,192,45,cte71
2060,192,45,cte315
2061,192,45,cte1025
2062,192,45,cte1165
2063,192,45,cte60
2064,192,45,cte200
2065,192,45,cte233
2066,192,45,cte373
2067,193,46,cte70
2068,193,46,cte314
2069,193,46,cte1024
2070,193,46,cte1164
2071,193,46,cte59
2072,193,46,cte199
2073,193,46,cte232
2074,193,46,cte372
2075,194,47,cte69
2076,194,47,cte313
2077,194,47,cte1023
2078,194,47,cte1163
2079,194,47,cte58
2080,194,47,cte198
2081,194,47,cte231
2082,194,47,cte371
2083,195,48,cte68
2084,195,48,cte312
2085,195,48,cte1022
2086,195,48,cte1162
2087,195,48,cte57
2088,195,48,cte197
2089,195,48,cte230
2090,195,48,cte370
2091,196,10,cte67
2092,196,10,cte311
2093,196,10,cte1021
2094,196,10,cte1161
2095,196,10,cte56
2096,196,10,cte196
2097,196,10,cte229
2098,196,10,cte369
2099,197,11,cte66
2100,197,11,cte310
2101,197,11,cte1020
2102,197,11,cte1160
2103,197,11,cte55
2104,197,11,cte195
2105,197,11,cte228
2106,197,11,cte368
2107,198,12,cte65
2108,198,12,cte309
2109,198,12,cte1019
2110,198,12,cte1159
2111,198,12,cte54
2112,198,12,cte194
2113,198,12,cte227
2114,198,12,cte367
2115,199,13,cte64
2116,199,13,cte308
2117,199,13,cte407
2118,199,13,cte1018
